const unsigned short charc[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03DF, 0x03FF, 0x0042, 0x0042, 0x0000, 0x0021, 0x03FF, 0x03BF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0xBC8D, 0x0840, 0x0840, 0x0000,
 0x0820, 0xBCAE, 0x11CC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2860,
 0xFCC0, 0x1040, 0x1040, 0x0000, 0x0820, 0xFCE0, 0x1860, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2860, 0xFCC0, 0x1040, 0x1040, 0x0000, 0x0820, 0xFCE0, 0x1860, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x28A0, 0xFCC0, 0x0000, 0x0000, 0x0000, 0x0000, 0xFCE0, 0x1880, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2080, 0xFC60, 0xFBE0, 0xFBE0, 0xFBE0,
 0xF3E0, 0xFC60, 0x1880, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C3, 0x5C95, 0x28C0,
 0xFCC0, 0xFC20, 0xFC20, 0x6B10, 0xFC20, 0xFCA0, 0x20C0, 0x5C95, 0x10C3, 0x10C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0846, 0x39BF, 0x0004, 0x28FE, 0x399C, 0x399C, 0xFFFF, 0x399C, 0x28FE, 0x0024, 0x31BF, 0x0846, 0x0846, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0025, 0x28FF, 0x0004, 0x18DF, 0x315E, 0x315E, 0xFFFF, 0x315E, 0x18DF, 0x0004, 0x28FF,
 0x0025, 0x0025, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0026, 0x291F, 0x0826, 0x20DF, 0x317D, 0x317D, 0xFFFF,
 0x317D, 0x20DF, 0x0826, 0x291F, 0x0026, 0x0026, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0026, 0x291F, 0x0826,
 0x20DF, 0x317D, 0x317D, 0xFFFF, 0x317D, 0x20DF, 0x0826, 0x291F, 0x0026, 0x0026, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0002, 0x20DB, 0x28FF, 0x103D, 0x291D, 0x291D, 0xFFFF, 0x291D, 0x103D, 0x28FF, 0x20DB, 0x0002, 0x0002, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x10C8, 0x7DBF, 0x6D1E, 0x6D1E, 0x963E, 0x6CFE, 0x7DBF, 0x10A7, 0x0001,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A2D, 0x8EBF, 0x328D, 0x328D, 0x21A9,
 0x328D, 0x8EBF, 0x29EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x216B, 0x53FC,
 0xCF9F, 0x428B, 0x428B, 0x96FF, 0x3A4A, 0xD79F, 0x53DB, 0x218B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x29EF, 0x4BDB, 0xBF1F, 0xDFBF, 0xDFBF, 0x75DF, 0xE7DF, 0xBF1F, 0x53DA, 0x2A0F, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A0F, 0x53DB, 0x53FA, 0x4BDA, 0x4BDA, 0x53FA, 0x4BDA, 0x53FA, 0x53BB, 0x2A0F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A0F, 0x53DB, 0x53FA, 0x4BDA, 0x4BDA, 0x53FA,
 0x4BDA, 0x53FA, 0x53BB, 0x2A0F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3230,
 0x42F6, 0x4B9B, 0x4B9B, 0x4B9A, 0x4B9B, 0x42F6, 0x2A30, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x10E6, 0x10E6, 0x10C6, 0x10E6, 0x0842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
