const unsigned short char16(24)[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00BF, 0x009F, 0x00C0, 0x0000, 0x0080, 0x019F, 0x00FE, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x118B, 0x948C, 0x0060, 0x0000, 0x0840, 0x842C, 0x11EB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2100, 0xD6A0, 0x0840, 0x0000, 0x0840, 0xB5A0, 0x2100, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2120, 0xD680, 0x0000, 0x0000, 0x0000, 0xB580, 0x2120,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2120, 0xA500, 0xAC60, 0xB460, 0xACA0, 0x8C80,
 0x2120, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C3, 0x948E, 0x2940, 0xBDE0, 0x9D40, 0x4C88, 0xA560,
 0xAD60, 0x3180, 0x8C6E, 0x18E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0007, 0x085F, 0x0003, 0x283E, 0x411C, 0xFFFF,
 0x499B, 0x283E, 0x0002, 0x085F, 0x0007, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0007, 0x001F, 0x0002, 0x001F, 0x10DF,
 0xFFFF, 0x215E, 0x001F, 0x0002, 0x001F, 0x0006, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0007, 0x001F, 0x0006, 0x001F,
 0x18DF, 0xFFFF, 0x295D, 0x001F, 0x0006, 0x001F, 0x0007, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x001D, 0x001F,
 0x001F, 0x087F, 0xFFFF, 0x18FE, 0x001F, 0x001F, 0x001D, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1086, 0xA51C, 0x9498, 0xD6B8, 0x9498, 0xA51C, 0x0844, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4A89, 0xDEDA, 0x5AC9, 0x39C7, 0x5268, 0xDEFA, 0x39E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x21E7, 0x9CD3, 0xEF7D, 0x4A4C, 0xE71B, 0x322A, 0xFFDE, 0x8C72, 0x1A09, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4A28, 0x94B2, 0xDEFB, 0xFFFF, 0xBDF7, 0xFFFF, 0xE73C, 0x8C51, 0x32CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4228, 0x9491, 0x9491, 0x8C51, 0x8C71, 0x8C51, 0x9491, 0x9471, 0x32AA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x420C, 0x634F, 0x8C51, 0x8C30, 0x8C51, 0x6B4F, 0x31AC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0944, 0x0124, 0x0945, 0x0081, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000,
};
