const unsigned short green[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD737, 0x5EF3, 0xFFFF, 0xCFDD, 0x4779, 0x8E2C, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9EB0, 0x864D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x66B1, 0xD7FF, 0xFFFF,
 0x0F36, 0x268F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAED2, 0x864D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xB6B2, 0x579A, 0xFFFF, 0x9F9B, 0x3F58, 0x677A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA6B1, 0xAED3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xBEF3, 0x8F9A, 0xDFDE, 0xFFFF, 0x3F58, 0x26F3, 0x6779, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7E2B, 0xAED2,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7BC, 0xF79B, 0x3758, 0xFFFF, 0xFFFF, 0x4758, 0x3F58, 0x4758, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCF58, 0xDF9A, 0x65E8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DD, 0xEF9B, 0xBFDD, 0x8F9B, 0xFFFF, 0xE779, 0x4F37,
 0x1F36, 0x0715, 0xFFFF, 0xFFFF, 0xFFFF, 0xB6F4, 0xFFFF, 0x5DA6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBF15, 0xFFFF, 0x3F58,
 0xFFFF, 0xDF79, 0xE779, 0x879B, 0x2F37, 0x0715, 0x9FBB, 0xFFFF, 0xD758, 0xFFFF, 0xFFFF, 0x4562, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xAED2, 0xFFFF, 0xFFFF, 0x3758, 0xFFBD, 0xDF7A, 0xFFFF, 0xCFDD, 0x0715, 0x777A, 0x1736, 0xE758, 0xFFFF, 0xFFFF, 0xEFBD, 0x7E2B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB6F4, 0xFFFF, 0xFFFF, 0xA7BC, 0x8F79, 0xDF59, 0xFFFF, 0xFFFF, 0xFFFF, 0x0714, 0xFFFF, 0x0714, 0xC7DD,
 0xFFFF, 0xFFFF, 0xA6B1, 0xC736, 0xFFFF, 0xFFFF, 0xCF37, 0xFFFF, 0xFFFF, 0xFFFF, 0x3F36, 0xEF7A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0714, 0xFF9B, 0x3757, 0x6779, 0xFFFF, 0xFFFF, 0x55A5, 0xFFFF, 0xFFFF, 0xA6D2, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7DD, 0x7F9A, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1F15, 0xFFFF, 0x8F9B, 0x2736, 0xFFFF, 0xFFFF, 0x55A5, 0xFFFF, 0xA6B1, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF9A, 0x26F3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8758, 0xAFBC, 0xFFFF, 0xCFDD, 0x0715, 0xFFFF, 0xAED2, 0xD779, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE79A, 0xCF7A, 0x9FBC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE779, 0x7F79, 0xFFFF, 0xFFFF, 0xF7FF, 0x0715,
 0xFFFF, 0xAED2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7BC, 0xE779, 0x97BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE779, 0x879B, 0xF7FF,
 0xFFFF, 0xFFFF, 0xF7FF, 0x0715, 0xD716, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBED3, 0xBFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCF37, 0xD7FE, 0xDFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xBF37, 0x0715, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA690, 0xA7DD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD758, 0xFFFF, 0xC7DD, 0xFFFF, 0xFFFF, 0xEFBD, 0x8E4D, 0xCF79, 0x0736, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
