const unsigned short blue[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD38D, 0xD2EA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC102, 0xEE17, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCA27, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF679, 0xC0E2, 0xF71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD38D,
 0xC184, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xED75, 0xDBEE, 0xFFFF, 0xF699, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCA48, 0xCA47, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC9E6, 0xC184, 0xF679, 0xFFFF, 0xFFFF, 0xCA07, 0xEDD7, 0xFFFF, 0xCA48, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFF3C, 0xC0E2, 0xE533, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC9E6, 0xF69A, 0xFFFF, 0xF659, 0xC9E6, 0xFFFF, 0xFFFF,
 0xC164, 0xFF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDC30, 0xC0E2, 0xEDD6, 0xFFFF, 0xFFFF, 0xEE38, 0xDBCE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCA48, 0xED95, 0xFFFF, 0xFFFF, 0xCA68, 0xDC2F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDBAD, 0xC102, 0xDBAD, 0xDBCE, 0xF679,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF69A, 0xC164, 0xFFFF, 0xFFFF, 0xFFFF, 0xED95, 0xC143, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xED95, 0xC144, 0xC1A5, 0xE534, 0xFF9E, 0xFFFF, 0xFFFF, 0xD30B, 0xDC50, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC102, 0xE4D2, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4B2, 0xCA07, 0xB8C2, 0xC9C6, 0xDC70, 0xC144, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE491, 0xC0E2, 0xCAA9, 0xD2C9, 0xCA06, 0xD2EA, 0xEDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEDF7, 0xC9C6, 0xD2A9,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF6BA, 0xF69A, 0xFF5C, 0xF69A, 0xD36C, 0xCAA9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xEDB6, 0xF659, 0xC1A5, 0xC143, 0xE491, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF699, 0xC9E6,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE534, 0xFFFF, 0xFF7D, 0xC164, 0xDC50, 0xCA47, 0xB8C2, 0xCA68, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF6FB, 0xC102, 0xF679, 0xFFFF, 0xF6FB, 0xE513, 0xFFFF, 0xFFFF, 0xEDB6, 0xC164, 0xE513, 0xFFFF, 0xFF7D, 0xE4F3,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCA68, 0xC102, 0xD2CA, 0xEDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xCA89, 0xD34C,
 0xCAA9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF69A, 0xCA89, 0xC9E6, 0xDC71, 0xF6BA, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCA27, 0xED75, 0xC123, 0xFF3C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF73C, 0xE554, 0xEE38, 0xF71C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC1A5, 0xFFBE, 0xCA88, 0xC164, 0xF6FB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF5C, 0xF679,
 0xE534, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4B2, 0xE4B2, 0xFFFF, 0xFFFF, 0xD2CA, 0xB8E2, 0xD2CA,
 0xFFFF, 0xF6DB, 0xF6BA, 0xED54, 0xF679, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF6DB, 0xCA27, 0xDBCE, 0xF71B, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF6FB, 0xE4F3, 0xFFFF, 0xE4B2, 0xFFFF, 0xC9C6, 0xFF9E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCA48, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xED54, 0xFFFF, 0xFFFF, 0xC123, 0xFF7D, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFBE, 0xD30B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF69A, 0xFFFF, 0xFFFF, 0xC9C6,
 0xE4D2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE4F3, 0xEDD6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
